0.000;1;20
0.010;1;20
0.020;2;20
0.030;2;20
0.040;2;20
0.050;3;20
0.060;3;20
0.070;4;20
0.080;4;20
0.090;5;20
0.100;5;20
0.110;6;20
0.120;6;20
0.130;6;20
0.140;7;20
0.150;7;20
0.160;8;20
0.170;8;20
0.180;9;20
0.190;9;20
0.200;10;20
0.210;10;20
0.220;11;20
0.230;11;20
0.240;11;20
0.250;12;20
0.260;12;20
0.270;13;20
0.280;13;20
0.290;14;20
0.300;14;20
0.310;15;20
0.320;15;20
0.330;16;20
0.340;16;20
0.350;16;20
0.360;17;20
0.370;17;20
0.380;18;20
0.390;18;20
0.400;19;20
0.410;19;20
0.420;20;20
0.430;20;20
0.440;20.05;20
0.450;20.05;20
0.460;20.05;20
0.470;20.0999;20
0.480;20.0999;20
0.490;20.1496;20
0.500;20.1496;20
0.510;20.1993;20
0.520;20.1993;20
0.530;20.2488;20
0.540;20.2488;20
0.550;20.2981;20
0.560;20.2981;20
0.570;20.2981;20
0.580;20.3474;20
0.590;20.3474;20
0.600;20.3966;20
0.610;20.3966;20
0.620;20.4456;20
0.630;20.4456;20
0.640;20.4945;20
0.650;20.4945;20
0.660;20.5433;20
0.670;20.5433;20
0.680;20.5433;20
0.690;20.592;20
0.700;20.592;20
0.710;20.6405;20
0.720;20.6405;20
0.730;20.689;20
0.740;20.689;20
0.750;20.7373;20
0.760;20.7373;20
0.770;20.7855;20
0.780;20.7855;20
0.790;20.7855;20
0.800;20.8336;20
0.810;20.8336;20
0.820;20.8816;20
0.830;20.8816;20
0.840;20.9295;20
0.850;20.9295;20
0.860;20.9773;20
0.870;20.9773;20
0.880;21.025;20
0.890;21.025;20
0.900;21.025;20
0.910;21.0725;20
0.920;21.0725;20
0.930;21.12;20
0.940;21.12;20
0.950;21.1674;20
0.960;21.1674;20
0.970;21.2146;20
0.980;21.2146;20
0.990;21.2617;20
1.000;21.2617;20
1.010;21.2617;20
1.020;21.3088;20
1.030;21.3088;20
1.040;21.3557;20
1.050;21.3557;20
1.060;21.4025;20
1.070;21.4025;20
1.080;21.4492;20
1.090;21.4492;20
1.100;21.4959;20
1.110;21.4959;20
1.120;21.4959;20
1.130;21.5424;20
1.140;21.5424;20
1.150;21.5888;20
1.160;21.5888;20
1.170;21.6351;20
1.180;21.6351;20
1.190;21.6813;20
1.200;21.6813;20
1.210;21.7275;20
1.220;21.7275;20
1.230;21.7275;20
1.240;21.7735;20
1.250;21.7735;20
1.260;21.8194;20
1.270;21.8194;20
1.280;21.8653;20
1.290;21.8653;20
1.300;21.911;20
1.310;21.911;20
1.320;21.9566;20
1.330;21.9566;20
1.340;21.9566;20
1.350;22.0022;20
1.360;22.0022;20
1.370;22.0476;20
1.380;22.0476;20
1.390;22.093;20
1.400;22.093;20
1.410;22.1382;20
1.420;22.1382;20
1.430;22.1834;20
1.440;22.1834;20
1.450;22.1834;20
1.460;22.2285;20
1.470;22.2285;20
1.480;22.2735;20
1.490;22.2735;20
1.500;22.3184;20
1.510;22.3184;20
1.520;22.3632;20
1.530;22.3632;20
1.540;22.4079;20
1.550;22.4079;20
1.560;22.4079;20
1.570;22.4525;20
1.580;22.4525;20
1.590;22.4971;20
1.600;22.4971;20
1.610;22.5415;20
1.620;22.5415;20
1.630;22.5859;20
1.640;22.5859;20
1.650;22.6301;20
1.660;22.6301;20
1.670;22.6301;20
1.680;22.6743;20
1.690;22.6743;20
1.700;22.7184;20
1.710;22.7184;20
1.720;22.7625;20
1.730;22.7625;20
1.740;22.8064;20
1.750;22.8064;20
1.760;22.8502;20
1.770;22.8502;20
1.780;22.8502;20
1.790;22.894;20
1.800;22.894;20
1.810;22.9377;20
1.820;22.9377;20
1.830;22.9813;20
1.840;22.9813;20
1.850;23.0248;20
1.860;23.0248;20
1.870;23.0682;20
1.880;23.0682;20
1.890;23.0682;20
1.900;23.1116;20
1.910;23.1116;20
1.920;23.1548;20
1.930;23.1548;20
1.940;23.198;20
1.950;23.198;20
1.960;23.2411;20
1.970;23.2411;20
1.980;23.2842;20
1.990;23.2842;20
2.000;23.2842;20
2.010;23.3271;20
2.020;23.3271;20
2.030;23.37;20
2.040;23.37;20
2.050;23.4128;20
2.060;23.4128;20
2.070;23.4555;20
2.080;23.4555;20
2.090;23.4981;20
2.100;23.4981;20
2.110;23.4981;20
2.120;23.5407;20
2.130;23.5407;20
2.140;23.5832;20
2.150;23.5832;20
2.160;23.6256;20
2.170;23.6256;20
2.180;23.6679;20
2.190;23.6679;20
2.200;23.7101;20
2.210;23.7101;20
2.220;23.7101;20
2.230;23.7523;20
2.240;23.7523;20
2.250;23.7944;20
2.260;23.7944;20
2.270;23.8364;20
2.280;23.8364;20
2.290;23.8784;20
2.300;23.8784;20
2.310;23.9203;20
2.320;23.9203;20
2.330;23.9203;20
2.340;23.9621;20
2.350;23.9621;20
2.360;24.0038;20
2.370;24.0038;20
2.380;24.0455;20
2.390;24.0455;20
2.400;24.0871;20
2.410;24.0871;20
2.420;24.1286;20
2.430;24.1286;20
2.440;24.1286;20
2.450;24.17;20
2.460;24.17;20
2.470;24.2114;20
2.480;24.2114;20
2.490;24.2527;20
2.500;24.2527;20
2.510;24.2939;20
2.520;24.2939;20
2.530;24.3351;20
2.540;24.3351;20
2.550;24.3351;20
2.560;24.3762;20
2.570;24.3762;20
2.580;24.4172;20
2.590;24.4172;20
2.600;24.4582;20
2.610;24.4582;20
2.620;24.499;20
2.630;24.499;20
2.640;24.5399;20
2.650;24.5399;20
2.660;24.5399;20
2.670;24.5806;20
2.680;24.5806;20
2.690;24.6213;20
2.700;24.6213;20
2.710;24.6619;20
2.720;24.6619;20
2.730;24.7025;20
2.740;24.7025;20
2.750;24.7429;20
2.760;24.7429;20
2.770;24.7429;20
2.780;24.7834;20
2.790;24.7834;20
2.800;24.8237;20
2.810;24.8237;20
2.820;24.864;20
2.830;24.864;20
2.840;24.9042;20
2.850;24.9042;20
2.860;24.9444;20
2.870;24.9444;20
2.880;24.9444;20
2.890;24.9845;20
2.900;24.9845;20
2.910;25.0245;20
2.920;25.0245;20
2.930;25.0644;20
2.940;25.0644;20
2.950;25.1043;20
2.960;25.1043;20
2.970;25.1442;20
2.980;25.1442;20
2.990;25.1442;20
3.000;25.1839;20
3.010;25.1839;20
3.020;25.2236;20
3.030;25.2236;20
3.040;25.2633;20
3.050;25.2633;20
3.060;25.3029;20
3.070;25.3029;20
3.080;25.3424;20
3.090;25.3424;20
3.100;25.3424;20
3.110;25.3819;20
3.120;25.3819;20
3.130;25.4213;20
3.140;25.4213;20
3.150;25.4606;20
3.160;25.4606;20
3.170;25.4999;20
3.180;25.4999;20
3.190;25.5391;20
3.200;25.5391;20
3.210;25.5391;20
3.220;25.5782;20
3.230;25.5782;20
3.240;25.6173;20
3.250;25.6173;20
3.260;25.6564;20
3.270;25.6564;20
3.280;25.6953;20
3.290;25.6953;20
3.300;25.7343;20
3.310;25.7343;20
3.320;25.7343;20
3.330;25.7731;20
3.340;25.7731;20
3.350;25.8119;20
3.360;25.8119;20
3.370;25.8507;20
3.380;25.8507;20
3.390;25.8893;20
3.400;25.8893;20
3.410;25.928;20
3.420;25.928;20
3.430;25.928;20
3.440;25.9665;20
3.450;25.9665;20
3.460;26.0051;20
3.470;26.0051;20
3.480;26.0435;20
3.490;26.0435;20
3.500;26.0819;20
3.510;26.0819;20
3.520;26.1202;20
3.530;26.1202;20
3.540;26.1202;20
3.550;26.1585;20
3.560;26.1585;20
3.570;26.1968;20
3.580;26.1968;20
3.590;26.2349;20
3.600;26.2349;20
3.610;26.273;20
3.620;26.273;20
3.630;26.3111;20
3.640;26.3111;20
3.650;26.3111;20
3.660;26.3491;20
3.670;26.3491;20
3.680;26.3871;20
3.690;26.3871;20
3.700;26.425;20
3.710;26.425;20
3.720;26.4628;20
3.730;26.4628;20
3.740;26.5006;20
3.750;26.5006;20
3.760;26.5006;20
3.770;26.5383;20
3.780;26.5383;20
3.790;26.576;20
3.800;26.576;20
3.810;26.6136;20
3.820;26.6136;20
3.830;26.6512;20
3.840;26.6512;20
3.850;26.6887;20
3.860;26.6887;20
3.870;26.6887;20
3.880;26.7262;20
3.890;26.7262;20
3.900;26.7636;20
3.910;26.7636;20
3.920;26.801;20
3.930;26.801;20
3.940;26.8383;20
3.950;26.8383;20
3.960;26.8756;20
3.970;26.8756;20
3.980;26.8756;20
3.990;26.9128;20
4.000;26.9128;20
4.010;26.9499;20
4.020;26.9499;20
4.030;26.987;20
4.040;26.987;20
4.050;27.0241;20
4.060;27.0241;20
4.070;27.0611;20
4.080;27.0611;20
4.090;27.0611;20
4.100;27.098;20
4.110;27.098;20
4.120;27.1349;20
4.130;27.1349;20
4.140;27.1718;20
4.150;27.1718;20
4.160;27.2086;20
4.170;27.2086;20
4.180;27.2454;20
4.190;27.2454;20
4.200;27.2454;20
4.210;27.2821;20
4.220;27.2821;20
4.230;27.3187;20
4.240;27.3187;20
4.250;27.3553;20
4.260;27.3553;20
4.270;27.3919;20
4.280;27.3919;20
4.290;27.4284;20
4.300;27.4284;20
4.310;27.4284;20
4.320;27.4648;20
4.330;27.4648;20
4.340;27.5013;20
4.350;27.5013;20
4.360;27.5376;20
4.370;27.5376;20
4.380;27.5739;20
4.390;27.5739;20
4.400;27.6102;20
4.410;27.6102;20
4.420;27.6102;20
4.430;27.6464;20
4.440;27.6464;20
4.450;27.6826;20
4.460;27.6826;20
4.470;27.7187;20
4.480;27.7187;20
4.490;27.7548;20
4.500;27.7548;20
4.510;27.7908;20
4.520;27.7908;20
4.530;27.7908;20
4.540;27.8268;20
4.550;27.8268;20
4.560;27.8627;20
4.570;27.8627;20
4.580;27.8986;20
4.590;27.8986;20
4.600;27.9345;20
4.610;27.9345;20
4.620;27.9703;20
4.630;27.9703;20
4.640;27.9703;20
4.650;28.006;20
4.660;28.006;20
4.670;28.0417;20
4.680;28.0417;20
4.690;28.0774;20
4.700;28.0774;20
4.710;28.113;20
4.720;28.113;20
4.730;28.1486;20
4.740;28.1486;20
4.750;28.1486;20
4.760;28.1841;20
4.770;28.1841;20
4.780;28.2196;20
4.790;28.2196;20
4.800;28.255;20
4.810;28.255;20
4.820;28.2904;20
4.830;28.2904;20
4.840;28.3258;20
4.850;28.3258;20
4.860;28.3258;20
4.870;28.3611;20
4.880;28.3611;20
4.890;28.3963;20
4.900;28.3963;20
4.910;28.4315;20
4.920;28.4315;20
4.930;28.4667;20
4.940;28.4667;20
4.950;28.5018;20
4.960;28.5018;20
4.970;28.5018;20
4.980;28.5369;20
4.990;28.5369;20
5.000;28.572;20
5.010;28.572;20
5.020;28.607;20
5.030;28.607;20
5.040;28.6419;20
5.050;28.6419;20
5.060;28.6768;20
5.070;28.6768;20
5.080;28.6768;20
5.090;28.7117;20
5.100;28.7117;20
5.110;28.7465;20
5.120;28.7465;20
5.130;28.7813;20
5.140;28.7813;20
5.150;28.8161;20
5.160;28.8161;20
5.170;28.8508;20
5.180;28.8508;20
5.190;28.8508;20
5.200;28.8854;20
5.210;28.8854;20
5.220;28.92;20
5.230;28.92;20
5.240;28.9546;20
5.250;28.9546;20
5.260;28.9892;20
5.270;28.9892;20
5.280;29.0237;20
5.290;29.0237;20
5.300;29.0237;20
5.310;29.0581;20
5.320;29.0581;20
5.330;29.0925;20
5.340;29.0925;20
5.350;29.1269;20
5.360;29.1269;20
5.370;29.1612;20
5.380;29.1612;20
5.390;29.1955;20
5.400;29.1955;20
5.410;29.1955;20
5.420;29.2298;20
5.430;29.2298;20
5.440;29.264;20
5.450;29.264;20
5.460;29.2982;20
5.470;29.2982;20
5.480;29.3323;20
5.490;29.3323;20
5.500;29.3664;20
5.510;29.3664;20
5.520;29.3664;20
5.530;29.4004;20
5.540;29.4004;20
5.550;29.4344;20
5.560;29.4344;20
5.570;29.4684;20
5.580;29.4684;20
5.590;29.5024;20
5.600;29.5024;20
5.610;29.5363;20
5.620;29.5363;20
5.630;29.5363;20
5.640;29.5701;20
5.650;29.5701;20
5.660;29.6039;20
5.670;29.6039;20
5.680;29.6377;20
5.690;29.6377;20
5.700;29.6714;20
5.710;29.6714;20
5.720;29.7051;20
5.730;29.7051;20
5.740;29.7051;20
5.750;29.7388;20
5.760;29.7388;20
5.770;29.7724;20
5.780;29.7724;20
5.790;29.806;20
5.800;29.806;20
5.810;29.8396;20
5.820;29.8396;20
5.830;29.8731;20
5.840;29.8731;20
5.850;29.8731;20
5.860;29.9066;20
5.870;29.9066;20
5.880;29.94;20
5.890;29.94;20
5.900;29.9734;20
5.910;29.9734;20
5.920;30.0068;20
5.930;30.0068;20
5.940;30.0401;20
5.950;30.0401;20
5.960;30.0401;20
5.970;30.0734;20
5.980;30.0734;20
5.990;30.1066;20
6.000;30.1066;20
6.010;30.1398;20
6.020;30.1398;20
6.030;30.173;20
6.040;30.173;20
6.050;30.2062;20
6.060;30.2062;20
6.070;30.2062;20
6.080;30.2393;20
6.090;30.2393;20
6.100;30.2723;20
6.110;30.2723;20
6.120;30.3054;20
6.130;30.3054;20
6.140;30.3384;20
6.150;30.3384;20
6.160;30.3713;20
6.170;30.3713;20
6.180;30.3713;20
6.190;30.4043;20
6.200;30.4043;20
6.210;30.4372;20
6.220;30.4372;20
6.230;30.47;20
6.240;30.47;20
6.250;30.5028;20
6.260;30.5028;20
6.270;30.5356;20
6.280;30.5356;20
6.290;30.5356;20
6.300;30.5684;20
6.310;30.5684;20
6.320;30.6011;20
6.330;30.6011;20
6.340;30.6338;20
6.350;30.6338;20
6.360;30.6664;20
6.370;30.6664;20
6.380;30.699;20
6.390;30.699;20
6.400;30.699;20
6.410;30.7316;20
6.420;30.7316;20
6.430;30.7641;20
6.440;30.7641;20
6.450;30.7966;20
6.460;30.7966;20
6.470;30.8291;20
6.480;30.8291;20
6.490;30.8615;20
6.500;30.8615;20
6.510;30.8615;20
6.520;30.8939;20
6.530;30.8939;20
6.540;30.9263;20
6.550;30.9263;20
6.560;30.9586;20
6.570;30.9586;20
6.580;30.9909;20
6.590;30.9909;20
6.600;31.0232;20
6.610;31.0232;20
6.620;31.0232;20
6.630;31.0554;20
6.640;31.0554;20
6.650;31.0876;20
6.660;31.0876;20
6.670;31.1198;20
6.680;31.1198;20
6.690;31.1519;20
6.700;31.1519;20
6.710;31.184;20
6.720;31.184;20
6.730;31.184;20
6.740;31.2161;20
6.750;31.2161;20
6.760;31.2481;20
6.770;31.2481;20
6.780;31.2801;20
6.790;31.2801;20
6.800;31.3121;20
6.810;31.3121;20
6.820;31.3441;20
6.830;31.3441;20
6.840;31.3441;20
6.850;31.376;20
6.860;31.376;20
6.870;31.4078;20
6.880;31.4078;20
6.890;31.4397;20
6.900;31.4397;20
6.910;31.4715;20
6.920;31.4715;20
6.930;31.5032;20
6.940;31.5032;20
6.950;31.5032;20
6.960;31.535;20
6.970;31.535;20
6.980;31.5667;20
6.990;31.5667;20
7.000;31.5984;20
7.010;31.5984;20
7.020;31.63;20
7.030;31.63;20
7.040;31.6616;20
7.050;31.6616;20
7.060;31.6616;20
7.070;31.6932;20
7.080;31.6932;20
7.090;31.7248;20
7.100;31.7248;20
7.110;31.7563;20
7.120;31.7563;20
7.130;31.7878;20
7.140;31.7878;20
7.150;31.8193;20
7.160;31.8193;20
7.170;31.8193;20
7.180;31.8507;20
7.190;31.8507;20
7.200;31.8821;20
7.210;31.8821;20
7.220;31.9134;20
7.230;31.9134;20
7.240;31.9448;20
7.250;31.9448;20
7.260;31.9761;20
7.270;31.9761;20
7.280;31.9761;20
7.290;32.0074;20
7.300;32.0074;20
7.310;32.0386;20
7.320;32.0386;20
7.330;32.0698;20
7.340;32.0698;20
7.350;32.101;20
7.360;32.101;20
7.370;32.1321;20
7.380;32.1321;20
7.390;32.1321;20
7.400;32.1633;20
7.410;32.1633;20
7.420;32.1944;20
7.430;32.1944;20
7.440;32.2254;20
7.450;32.2254;20
7.460;32.2564;20
7.470;32.2564;20
7.480;32.2874;20
7.490;32.2874;20
7.500;32.2874;20
7.510;32.3184;20
7.520;32.3184;20
7.530;32.3494;20
7.540;32.3494;20
7.550;32.3803;20
7.560;32.3803;20
7.570;32.4112;20
7.580;32.4112;20
7.590;32.442;20
7.600;32.442;20
7.610;32.442;20
7.620;32.4728;20
7.630;32.4728;20
7.640;32.5036;20
7.650;32.5036;20
7.660;32.5344;20
7.670;32.5344;20
7.680;32.5651;20
7.690;32.5651;20
7.700;32.5958;20
7.710;32.5958;20
7.720;32.5958;20
7.730;32.6265;20
7.740;32.6265;20
7.750;32.6572;20
7.760;32.6572;20
7.770;32.6878;20
7.780;32.6878;20
7.790;32.7184;20
7.800;32.7184;20
7.810;32.7489;20
7.820;32.7489;20
7.830;32.7489;20
7.840;32.7795;20
7.850;32.7795;20
7.860;32.81;20
7.870;32.81;20
7.880;32.8405;20
7.890;32.8405;20
7.900;32.8709;20
7.910;32.8709;20
7.920;32.9013;20
7.930;32.9013;20
7.940;32.9013;20
7.950;32.9317;20
7.960;32.9317;20
7.970;32.9621;20
7.980;32.9621;20
7.990;32.9924;20
8.000;32.9924;20
8.010;33.0227;20
8.020;33.0227;20
8.030;33.053;20
8.040;33.053;20
8.050;33.053;20
8.060;33.0833;20
8.070;33.0833;20
8.080;33.1135;20
8.090;33.1135;20
8.100;33.1437;20
8.110;33.1437;20
8.120;33.1739;20
8.130;33.1739;20
8.140;33.204;20
8.150;33.204;20
8.160;33.204;20
8.170;33.2341;20
8.180;33.2341;20
8.190;33.2642;20
8.200;33.2642;20
8.210;33.2943;20
8.220;33.2943;20
8.230;33.3243;20
8.240;33.3243;20
8.250;33.3543;20
8.260;33.3543;20
8.270;33.3543;20
8.280;33.3843;20
8.290;33.3843;20
8.300;33.4143;20
8.310;33.4143;20
8.320;33.4442;20
8.330;33.4442;20
8.340;33.4741;20
8.350;33.4741;20
8.360;33.504;20
8.370;33.504;20
8.380;33.504;20
8.390;33.5338;20
8.400;33.5338;20
8.410;33.5636;20
8.420;33.5636;20
8.430;33.5934;20
8.440;33.5934;20
8.450;33.6232;20
8.460;33.6232;20
8.470;33.6529;20
8.480;33.6529;20
8.490;33.6529;20
8.500;33.6827;20
8.510;33.6827;20
8.520;33.7123;20
8.530;33.7123;20
8.540;33.742;20
8.550;33.742;20
8.560;33.7716;20
8.570;33.7716;20
8.580;33.8013;20
8.590;33.8013;20
8.600;33.8013;20
8.610;33.8308;20
8.620;33.8308;20
8.630;33.8604;20
8.640;33.8604;20
8.650;33.8899;20
8.660;33.8899;20
8.670;33.9194;20
8.680;33.9194;20
8.690;33.9489;20
8.700;33.9489;20
8.710;33.9489;20
8.720;33.9784;20
8.730;33.9784;20
8.740;34.0078;20
8.750;34.0078;20
8.760;34.0372;20
8.770;34.0372;20
8.780;34.0666;20
8.790;34.0666;20
8.800;34.096;20
8.810;34.096;20
8.820;34.096;20
8.830;34.1253;20
8.840;34.1253;20
8.850;34.1546;20
8.860;34.1546;20
8.870;34.1839;20
8.880;34.1839;20
8.890;34.2131;20
8.900;34.2131;20
8.910;34.2423;20
8.920;34.2423;20
8.930;34.2423;20
8.940;34.2715;20
8.950;34.2715;20
8.960;34.3007;20
8.970;34.3007;20
8.980;34.3299;20
8.990;34.3299;20
9.000;34.359;20
9.010;34.359;20
9.020;34.3881;20
9.030;34.3881;20
9.040;34.3881;20
9.050;34.4172;20
9.060;34.4172;20
9.070;34.4462;20
9.080;34.4462;20
9.090;34.4753;20
9.100;34.4753;20
9.110;34.5043;20
9.120;34.5043;20
9.130;34.5333;20
9.140;34.5333;20
9.150;34.5333;20
9.160;34.5622;20
9.170;34.5622;20
9.180;34.5912;20
9.190;34.5912;20
9.200;34.6201;20
9.210;34.6201;20
9.220;34.649;20
9.230;34.649;20
9.240;34.6778;20
9.250;34.6778;20
9.260;34.6778;20
9.270;34.7067;20
9.280;34.7067;20
9.290;34.7355;20
9.300;34.7355;20
9.310;34.7643;20
9.320;34.7643;20
9.330;34.793;20
9.340;34.793;20
9.350;34.8218;20
9.360;34.8218;20
9.370;34.8218;20
9.380;34.8505;20
9.390;34.8505;20
9.400;34.8792;20
9.410;34.8792;20
9.420;34.9078;20
9.430;34.9078;20
9.440;34.9365;20
9.450;34.9365;20
9.460;34.9651;20
9.470;34.9651;20
9.480;34.9651;20
9.490;34.9937;20
9.500;34.9937;20
9.510;35.0223;20
9.520;35.0223;20
9.530;35.0508;20
9.540;35.0508;20
9.550;35.0794;20
9.560;35.0794;20
9.570;35.1079;20
9.580;35.1079;20
9.590;35.1079;20
9.600;35.1364;20
9.610;35.1364;20
9.620;35.1648;20
9.630;35.1648;20
9.640;35.1933;20
9.650;35.1933;20
9.660;35.2217;20
9.670;35.2217;20
9.680;35.2501;20
9.690;35.2501;20
9.700;35.2501;20
9.710;35.2784;20
9.720;35.2784;20
9.730;35.3068;20
9.740;35.3068;20
9.750;35.3351;20
9.760;35.3351;20
9.770;35.3634;20
9.780;35.3634;20
9.790;35.3917;20
9.800;35.3917;20
9.810;35.3917;20
9.820;35.4199;20
9.830;35.4199;20
9.840;35.4482;20
9.850;35.4482;20
9.860;35.4764;20
9.870;35.4764;20
9.880;35.5046;20
9.890;35.5046;20
9.900;35.5327;20
9.910;35.5327;20
9.920;35.5327;20
9.930;35.5609;20
9.940;35.5609;20
9.950;35.589;20
9.960;35.589;20
9.970;35.6171;20
9.980;35.6171;20
9.990;35.6452;20
10.000;35.6452;20
10.010;35.6732;20
10.020;35.6732;20
10.030;35.6732;20
10.040;35.7013;20
10.050;35.7013;20
10.060;35.7293;20
10.070;35.7293;20
10.080;35.7573;20
10.090;35.7573;20
10.100;35.7852;20
10.110;35.7852;20
10.120;35.8132;20
10.130;35.8132;20
10.140;35.8132;20
10.150;35.8411;20
10.160;35.8411;20
10.170;35.869;20
10.180;35.869;20
10.190;35.8969;20
10.200;35.8969;20
10.210;35.9247;20
10.220;35.9247;20
10.230;35.9526;20
10.240;35.9526;20
10.250;35.9526;20
10.260;35.9804;20
10.270;35.9804;20
10.280;36.0082;20
10.290;36.0082;20
10.300;36.0359;20
10.310;36.0359;20
10.320;36.0637;20
10.330;36.0637;20
10.340;36.0914;20
10.350;36.0914;20
10.360;36.0914;20
10.370;36.1191;20
10.380;36.1191;20
10.390;36.1468;20
10.400;36.1468;20
10.410;36.1745;20
10.420;36.1745;20
10.430;36.2021;20
10.440;36.2021;20
10.450;36.2297;20
10.460;36.2297;20
10.470;36.2297;20
10.480;36.2573;20
