0.000;1;20
10.490;36.2573;20
10.500;36.2849;20
10.510;36.2849;20
10.520;36.3125;20
10.530;36.3125;20
10.540;36.34;20
10.550;36.34;20
10.560;36.3675;20
10.570;36.3675;20
10.580;36.3675;20
10.590;36.395;20
10.600;36.395;20
10.610;36.4225;20
10.620;36.4225;20
10.630;36.45;20
10.640;36.45;20
10.650;36.4774;20
10.660;36.4774;20
10.670;36.5048;20
10.680;36.5048;20
10.690;36.5048;20
10.700;36.5322;20
10.710;36.5322;20
10.720;36.5596;20
10.730;36.5596;20
10.740;36.5869;20
10.750;36.5869;20
10.760;36.6143;20
10.770;36.6143;20
10.780;36.6416;20
10.790;36.6416;20
10.800;36.6416;20
10.810;36.6689;20
10.820;36.6689;20
10.830;36.6961;20
10.840;36.6961;20
10.850;36.7234;20
10.860;36.7234;20
10.870;36.7506;20
10.880;36.7506;20
10.890;36.7778;20
10.900;36.7778;20
10.910;36.7778;20
10.920;36.805;20
10.930;36.805;20
10.940;36.8322;20
10.950;36.8322;20
10.960;36.8594;20
10.970;36.8594;20
10.980;36.8865;20
10.990;36.8865;20
11.000;36.9136;20
11.010;36.9136;20
11.020;36.9136;20
11.030;36.9407;20
11.040;36.9407;20
11.050;36.9678;20
11.060;36.9678;20
11.070;36.9948;20
11.080;36.9948;20
11.090;37.0218;20
11.100;37.0218;20
11.110;37.0488;20
11.120;37.0488;20
11.130;37.0488;20
11.140;37.0758;20
11.150;37.0758;20
11.160;37.1028;20
11.170;37.1028;20
11.180;37.1298;20
11.190;37.1298;20
11.200;37.1567;20
11.210;37.1567;20
11.220;37.1836;20
11.230;37.1836;20
11.240;37.1836;20
11.250;37.2105;20
11.260;37.2105;20
11.270;37.2374;20
11.280;37.2374;20
11.290;37.2642;20
11.300;37.2642;20
11.310;37.2911;20
11.320;37.2911;20
11.330;37.3179;20
11.340;37.3179;20
11.350;37.3179;20
11.360;37.3447;20
11.370;37.3447;20
11.380;37.3715;20
11.390;37.3715;20
11.400;37.3982;20
11.410;37.3982;20
11.420;37.425;20
11.430;37.425;20
11.440;37.4517;20
11.450;37.4517;20
11.460;37.4517;20
11.470;37.4784;20
11.480;37.4784;20
11.490;37.5051;20
11.500;37.5051;20
11.510;37.5317;20
11.520;37.5317;20
11.530;37.5584;20
11.540;37.5584;20
11.550;37.585;20
11.560;37.585;20
11.570;37.585;20
11.580;37.6116;20
11.590;37.6116;20
11.600;37.6382;20
11.610;37.6382;20
11.620;37.6648;20
11.630;37.6648;20
11.640;37.6913;20
11.650;37.6913;20
11.660;37.7178;20
11.670;37.7178;20
11.680;37.7178;20
11.690;37.7443;20
11.700;37.7443;20
11.710;37.7708;20
11.720;37.7708;20
11.730;37.7973;20
11.740;37.7973;20
11.750;37.8238;20
11.760;37.8238;20
11.770;37.8502;20
11.780;37.8502;20
11.790;37.8502;20
11.800;37.8766;20
11.810;37.8766;20
11.820;37.903;20
11.830;37.903;20
11.840;37.9294;20
11.850;37.9294;20
11.860;37.9558;20
11.870;37.9558;20
11.880;37.9821;20
11.890;37.9821;20
11.900;37.9821;20
11.910;38.0085;20
11.920;38.0085;20
11.930;38.0348;20
11.940;38.0348;20
11.950;38.0611;20
11.960;38.0611;20
11.970;38.0873;20
11.980;38.0873;20
11.990;38.1136;20
12.000;38.1136;20
12.010;38.1136;20
12.020;38.1398;20
12.030;38.1398;20
12.040;38.166;20
12.050;38.166;20
12.060;38.1922;20
12.070;38.1922;20
12.080;38.2184;20
12.090;38.2184;20
12.100;38.2446;20
12.110;38.2446;20
12.120;38.2446;20
12.130;38.2707;20
12.140;38.2707;20
12.150;38.2969;20
12.160;38.2969;20
12.170;38.323;20
12.180;38.323;20
12.190;38.3491;20
12.200;38.3491;20
12.210;38.3751;20
12.220;38.3751;20
12.230;38.3751;20
12.240;38.4012;20
12.250;38.4012;20
12.260;38.4272;20
12.270;38.4272;20
12.280;38.4533;20
12.290;38.4533;20
12.300;38.4793;20
12.310;38.4793;20
12.320;38.5053;20
12.330;38.5053;20
12.340;38.5053;20
12.350;38.5312;20
12.360;38.5312;20
12.370;38.5572;20
12.380;38.5572;20
12.390;38.5831;20
12.400;38.5831;20
12.410;38.609;20
12.420;38.609;20
12.430;38.6349;20
12.440;38.6349;20
12.450;38.6349;20
12.460;38.6608;20
12.470;38.6608;20
12.480;38.6867;20
12.490;38.6867;20
12.500;38.7125;20
12.510;38.7125;20
12.520;38.7384;20
12.530;38.7384;20
12.540;38.7642;20
12.550;38.7642;20
12.560;38.7642;20
12.570;38.79;20
12.580;38.79;20
12.590;38.8158;20
12.600;38.8158;20
12.610;38.8415;20
12.620;38.8415;20
12.630;38.8673;20
12.640;38.8673;20
12.650;38.893;20
12.660;38.893;20
12.670;38.893;20
12.680;38.9187;20
12.690;38.9187;20
12.700;38.9444;20
12.710;38.9444;20
12.720;38.9701;20
12.730;38.9701;20
12.740;38.9957;20
12.750;38.9957;20
12.760;39.0214;20
12.770;39.0214;20
12.780;39.0214;20
12.790;39.047;20
12.800;39.047;20
12.810;39.0726;20
12.820;39.0726;20
12.830;39.0982;20
12.840;39.0982;20
12.850;39.1238;20
12.860;39.1238;20
12.870;39.1494;20
12.880;39.1494;20
12.890;39.1494;20
12.900;39.1749;20
12.910;39.1749;20
12.920;39.2004;20
12.930;39.2004;20
12.940;39.2259;20
12.950;39.2259;20
12.960;39.2514;20
12.970;39.2514;20
12.980;39.2769;20
12.990;39.2769;20
13.000;39.2769;20
13.010;39.3024;20
13.020;39.3024;20
13.030;39.3278;20
13.040;39.3278;20
13.050;39.3532;20
13.060;39.3532;20
13.070;39.3786;20
13.080;39.3786;20
13.090;39.404;20
13.100;39.404;20
13.110;39.404;20
13.120;39.4294;20
13.130;39.4294;20
13.140;39.4548;20
13.150;39.4548;20
13.160;39.4801;20
13.170;39.4801;20
13.180;39.5055;20
13.190;39.5055;20
13.200;39.5308;20
13.210;39.5308;20
13.220;39.5308;20
13.230;39.5561;20
13.240;39.5561;20
13.250;39.5813;20
13.260;39.5813;20
13.270;39.6066;20
13.280;39.6066;20
13.290;39.6319;20
13.300;39.6319;20
13.310;39.6571;20
13.320;39.6571;20
13.330;39.6571;20
13.340;39.6823;20
13.350;39.6823;20
13.360;39.7075;20
13.370;39.7075;20
13.380;39.7327;20
13.390;39.7327;20
13.400;39.7579;20
13.410;39.7579;20
13.420;39.783;20
13.430;39.783;20
13.440;39.783;20
13.450;39.8082;20
13.460;39.8082;20
13.470;39.8333;20
13.480;39.8333;20
13.490;39.8584;20
13.500;39.8584;20
13.510;39.8835;20
13.520;39.8835;20
13.530;39.9085;20
13.540;39.9085;20
13.550;39.9085;20
13.560;39.9336;20
13.570;39.9336;20
13.580;39.9586;20
13.590;39.9586;20
13.600;39.9837;20
13.610;39.9837;20
13.620;40.0087;20
13.630;40.0087;20
13.640;40.0337;20
13.650;40.0337;20
13.660;40.0337;20
13.670;40.0586;20
13.680;40.0586;20
13.690;40.0836;20
13.700;40.0836;20
13.710;40.1086;20
13.720;40.1086;20
13.730;40.1335;20
13.740;40.1335;20
13.750;40.1584;20
13.760;40.1584;20
13.770;40.1584;20
13.780;40.1833;20
13.790;40.1833;20
13.800;40.2082;20
13.810;40.2082;20
13.820;40.2331;20
13.830;40.2331;20
13.840;40.2579;20
13.850;40.2579;20
13.860;40.2828;20
13.870;40.2828;20
13.880;40.2828;20
13.890;40.3076;20
13.900;40.3076;20
13.910;40.3324;20
13.920;40.3324;20
13.930;40.3572;20
13.940;40.3572;20
13.950;40.382;20
13.960;40.382;20
13.970;40.4067;20
13.980;40.4067;20
13.990;40.4067;20
14.000;40.4315;20
14.010;40.4315;20
14.020;40.4562;20
14.030;40.4562;20
14.040;40.4809;20
14.050;40.4809;20
14.060;40.5056;20
14.070;40.5056;20
14.080;40.5303;20
14.090;40.5303;20
14.100;40.5303;20
14.110;40.555;20
14.120;40.555;20
14.130;40.5797;20
14.140;40.5797;20
14.150;40.6043;20
14.160;40.6043;20
14.170;40.6289;20
14.180;40.6289;20
14.190;40.6535;20
14.200;40.6535;20
14.210;40.6535;20
14.220;40.6781;20
14.230;40.6781;20
14.240;40.7027;20
14.250;40.7027;20
14.260;40.7273;20
14.270;40.7273;20
14.280;40.7518;20
14.290;40.7518;20
14.300;40.7764;20
14.310;40.7764;20
14.320;40.7764;20
14.330;40.8009;20
14.340;40.8009;20
14.350;40.8254;20
14.360;40.8254;20
14.370;40.8499;20
14.380;40.8499;20
14.390;40.8744;20
14.400;40.8744;20
14.410;40.8988;20
14.420;40.8988;20
14.430;40.8988;20
14.440;40.9233;20
14.450;40.9233;20
14.460;40.9477;20
14.470;40.9477;20
14.480;40.9722;20
14.490;40.9722;20
14.500;40.9966;20
14.510;40.9966;20
14.520;41.021;20
14.530;41.021;20
14.540;41.021;20
14.550;41.0453;20
14.560;41.0453;20
14.570;41.0697;20
14.580;41.0697;20
14.590;41.094;20
14.600;41.094;20
14.610;41.1184;20
14.620;41.1184;20
14.630;41.1427;20
14.640;41.1427;20
14.650;41.1427;20
14.660;41.167;20
14.670;41.167;20
14.680;41.1913;20
14.690;41.1913;20
14.700;41.2156;20
14.710;41.2156;20
14.720;41.2398;20
14.730;41.2398;20
14.740;41.2641;20
14.750;41.2641;20
14.760;41.2641;20
14.770;41.2883;20
14.780;41.2883;20
14.790;41.3125;20
14.800;41.3125;20
14.810;41.3367;20
14.820;41.3367;20
14.830;41.3609;20
14.840;41.3609;20
14.850;41.3851;20
14.860;41.3851;20
14.870;41.3851;20
14.880;41.4093;20
14.890;41.4093;20
14.900;41.4334;20
14.910;41.4334;20
14.920;41.4576;20
14.930;41.4576;20
14.940;41.4817;20
14.950;41.4817;20
14.960;41.5058;20
14.970;41.5058;20
14.980;41.5058;20
14.990;41.5299;20
15.000;41.5299;20
15.010;41.554;20
15.020;41.554;20
15.030;41.578;20
15.040;41.578;20
15.050;41.6021;20
15.060;41.6021;20
15.070;41.6261;20
15.080;41.6261;20
15.090;41.6261;20
15.100;41.6501;20
15.110;41.6501;20
15.120;41.6741;20
15.130;41.6741;20
15.140;41.6981;20
15.150;41.6981;20
15.160;41.7221;20
15.170;41.7221;20
15.180;41.7461;20
15.190;41.7461;20
15.200;41.7461;20
15.210;41.77;20
15.220;41.77;20
15.230;41.794;20
15.240;41.794;20
15.250;41.8179;20
15.260;41.8179;20
15.270;41.8418;20
15.280;41.8418;20
15.290;41.8657;20
15.300;41.8657;20
15.310;41.8657;20
15.320;41.8896;20
15.330;41.8896;20
15.340;41.9135;20
15.350;41.9135;20
15.360;41.9373;20
15.370;41.9373;20
15.380;41.9612;20
15.390;41.9612;20
15.400;41.985;20
15.410;41.985;20
15.420;41.985;20
15.430;42.0088;20
15.440;42.0088;20
15.450;42.0326;20
15.460;42.0326;20
15.470;42.0564;20
15.480;42.0564;20
15.490;42.0802;20
15.500;42.0802;20
15.510;42.104;20
15.520;42.104;20
15.530;42.104;20
15.540;42.1277;20
15.550;42.1277;20
15.560;42.1515;20
15.570;42.1515;20
15.580;42.1752;20
15.590;42.1752;20
15.600;42.1989;20
15.610;42.1989;20
15.620;42.2226;20
15.630;42.2226;20
15.640;42.2226;20
15.650;42.2463;20
15.660;42.2463;20
15.670;42.27;20
15.680;42.27;20
15.690;42.2936;20
15.700;42.2936;20
15.710;42.3173;20
15.720;42.3173;20
15.730;42.3409;20
15.740;42.3409;20
15.750;42.3409;20
15.760;42.3645;20
15.770;42.3645;20
15.780;42.3881;20
15.790;42.3881;20
15.800;42.4117;20
15.810;42.4117;20
15.820;42.4353;20
15.830;42.4353;20
15.840;42.4588;20
15.850;42.4588;20
15.860;42.4588;20
15.870;42.4824;20
15.880;42.4824;20
15.890;42.5059;20
15.900;42.5059;20
15.910;42.5295;20
15.920;42.5295;20
15.930;42.553;20
15.940;42.553;20
15.950;42.5765;20
15.960;42.5765;20
15.970;42.5765;20
15.980;42.6;20
15.990;42.6;20
16.000;42.6234;20
16.010;42.6234;20
16.020;42.6469;20
16.030;42.6469;20
16.040;42.6703;20
16.050;42.6703;20
16.060;42.6938;20
16.070;42.6938;20
16.080;42.6938;20
16.090;42.7172;20
16.100;42.7172;20
16.110;42.7406;20
16.120;42.7406;20
16.130;42.764;20
16.140;42.764;20
16.150;42.7874;20
16.160;42.7874;20
16.170;42.8108;20
16.180;42.8108;20
16.190;42.8108;20
16.200;42.8341;20
16.210;42.8341;20
16.220;42.8575;20
16.230;42.8575;20
16.240;42.8808;20
16.250;42.8808;20
16.260;42.9041;20
16.270;42.9041;20
16.280;42.9274;20
16.290;42.9274;20
16.300;42.9274;20
16.310;42.9507;20
16.320;42.9507;20
16.330;42.974;20
16.340;42.974;20
16.350;42.9973;20
16.360;42.9973;20
16.370;43.0205;20
16.380;43.0205;20
16.390;43.0438;20
16.400;43.0438;20
16.410;43.0438;20
16.420;43.067;20
16.430;43.067;20
16.440;43.0902;20
16.450;43.0902;20
16.460;43.1134;20
16.470;43.1134;20
16.480;43.1366;20
16.490;43.1366;20
16.500;43.1598;20
16.510;43.1598;20
16.520;43.1598;20
16.530;43.183;20
16.540;43.183;20
16.550;43.2061;20
16.560;43.2061;20
16.570;43.2293;20
16.580;43.2293;20
16.590;43.2524;20
16.600;43.2524;20
16.610;43.2755;20
16.620;43.2755;20
16.630;43.2755;20
16.640;43.2986;20
16.650;43.2986;20
16.660;43.3217;20
16.670;43.3217;20
16.680;43.3448;20
16.690;43.3448;20
16.700;43.3679;20
16.710;43.3679;20
16.720;43.391;20
16.730;43.391;20
16.740;43.391;20
16.750;43.414;20
16.760;43.414;20
16.770;43.437;20
16.780;43.437;20
16.790;43.4601;20
16.800;43.4601;20
16.810;43.4831;20
16.820;43.4831;20
16.830;43.5061;20
16.840;43.5061;20
16.850;43.5061;20
16.860;43.529;20
16.870;43.529;20
16.880;43.552;20
16.890;43.552;20
16.900;43.575;20
16.910;43.575;20
16.920;43.5979;20
16.930;43.5979;20
16.940;43.6209;20
16.950;43.6209;20
16.960;43.6209;20
16.970;43.6438;20
16.980;43.6438;20
16.990;43.6667;20
17.000;43.6667;20
17.010;43.6896;20
17.020;43.6896;20
17.030;43.7125;20
17.040;43.7125;20
17.050;43.7354;20
17.060;43.7354;20
17.070;43.7354;20
17.080;43.7582;20
17.090;43.7582;20
17.100;43.7811;20
17.110;43.7811;20
17.120;43.8039;20
17.130;43.8039;20
17.140;43.8268;20
17.150;43.8268;20
17.160;43.8496;20
17.170;43.8496;20
17.180;43.8496;20
17.190;43.8724;20
17.200;43.8724;20
17.210;43.8952;20
17.220;43.8952;20
17.230;43.918;20
17.240;43.918;20
17.250;43.9407;20
17.260;43.9407;20
17.270;43.9635;20
17.280;43.9635;20
17.290;43.9635;20
17.300;43.9862;20
17.310;43.9862;20
17.320;44.009;20
17.330;44.009;20
17.340;44.0317;20
17.350;44.0317;20
17.360;44.0544;20
17.370;44.0544;20
17.380;44.0771;20
17.390;44.0771;20
17.400;44.0771;20
17.410;44.0998;20
17.420;44.0998;20
17.430;44.1225;20
17.440;44.1225;20
17.450;44.1451;20
17.460;44.1451;20
17.470;44.1678;20
17.480;44.1678;20
17.490;44.1904;20
17.500;44.1904;20
17.510;44.1904;20
17.520;44.213;20
17.530;44.213;20
17.540;44.2357;20
17.550;44.2357;20
17.560;44.2583;20
17.570;44.2583;20
17.580;44.2809;20
17.590;44.2809;20
17.600;44.3035;20
17.610;44.3035;20
17.620;44.3035;20
17.630;44.326;20
17.640;44.326;20
17.650;44.3486;20
17.660;44.3486;20
17.670;44.3711;20
17.680;44.3711;20
17.690;44.3937;20
17.700;44.3937;20
17.710;44.4162;20
17.720;44.4162;20
17.730;44.4162;20
17.740;44.4387;20
17.750;44.4387;20
17.760;44.4612;20
17.770;44.4612;20
17.780;44.4837;20
17.790;44.4837;20
17.800;44.5062;20
17.810;44.5062;20
17.820;44.5287;20
17.830;44.5287;20
17.840;44.5287;20
17.850;44.5511;20
17.860;44.5511;20
17.870;44.5736;20
17.880;44.5736;20
17.890;44.596;20
17.900;44.596;20
17.910;44.6184;20
17.920;44.6184;20
17.930;44.6408;20
17.940;44.6408;20
17.950;44.6408;20
17.960;44.6632;20
17.970;44.6632;20
17.980;44.6856;20
17.990;44.6856;20
18.000;44.708;20
18.010;44.708;20
18.020;44.7304;20
18.030;44.7304;20
18.040;44.7527;20
18.050;44.7527;20
18.060;44.7527;20
18.070;44.7751;20
18.080;44.7751;20
18.090;44.7974;20
18.100;44.7974;20
18.110;44.8197;20
18.120;44.8197;20
18.130;44.842;20
18.140;44.842;20
18.150;44.8643;20
18.160;44.8643;20
18.170;44.8643;20
18.180;44.8866;20
18.190;44.8866;20
18.200;44.9089;20
18.210;44.9089;20
18.220;44.9312;20
18.230;44.9312;20
18.240;44.9534;20
18.250;44.9534;20
18.260;44.9757;20
18.270;44.9757;20
18.280;44.9757;20
18.290;44.9979;20
18.300;44.9979;20
18.310;45.0201;20
18.320;45.0201;20
18.330;45.0423;20
18.340;45.0423;20
18.350;45.0645;20
18.360;45.0645;20
18.370;45.0867;20
18.380;45.0867;20
18.390;45.0867;20
18.400;45.1089;20
18.410;45.1089;20
18.420;45.1311;20
18.430;45.1311;20
18.440;45.1532;20
18.450;45.1532;20
18.460;45.1754;20
18.470;45.1754;20
18.480;45.1975;20
18.490;45.1975;20
18.500;45.1975;20
18.510;45.2196;20
18.520;45.2196;20
18.530;45.2418;20
18.540;45.2418;20
18.550;45.2639;20
18.560;45.2639;20
18.570;45.286;20
18.580;45.286;20
18.590;45.308;20
18.600;45.308;20
18.610;45.308;20
18.620;45.3301;20
18.630;45.3301;20
18.640;45.3522;20
18.650;45.3522;20
18.660;45.3742;20
18.670;45.3742;20
18.680;45.3963;20
18.690;45.3963;20
18.700;45.4183;20
18.710;45.4183;20
18.720;45.4183;20
18.730;45.4403;20
18.740;45.4403;20
18.750;45.4623;20
18.760;45.4623;20
18.770;45.4843;20
18.780;45.4843;20
18.790;45.5063;20
18.800;45.5063;20
18.810;45.5283;20
18.820;45.5283;20
18.830;45.5283;20
18.840;45.5502;20
18.850;45.5502;20
18.860;45.5722;20
18.870;45.5722;20
18.880;45.5941;20
18.890;45.5941;20
18.900;45.6161;20
18.910;45.6161;20
18.920;45.638;20
18.930;45.638;20
18.940;45.638;20
18.950;45.6599;20
18.960;45.6599;20
18.970;45.6818;20
18.980;45.6818;20
18.990;45.7037;20
19.000;45.7037;20
19.010;45.7256;20
19.020;45.7256;20
19.030;45.7474;20
19.040;45.7474;20
19.050;45.7474;20
19.060;45.7693;20
19.070;45.7693;20
19.080;45.7911;20
19.090;45.7911;20
19.100;45.813;20
19.110;45.813;20
19.120;45.8348;20
19.130;45.8348;20
19.140;45.8566;20
19.150;45.8566;20
19.160;45.8566;20
19.170;45.8784;20
19.180;45.8784;20
19.190;45.9002;20
19.200;45.9002;20
19.210;45.922;20
19.220;45.922;20
19.230;45.9438;20
19.240;45.9438;20
19.250;45.9656;20
19.260;45.9656;20
19.270;45.9656;20
19.280;45.9873;20
19.290;45.9873;20
19.300;46.0091;20
19.310;46.0091;20
19.320;46.0308;20
19.330;46.0308;20
19.340;46.0525;20
19.350;46.0525;20
19.360;46.0742;20
19.370;46.0742;20
19.380;46.0742;20
19.390;46.0959;20
19.400;46.0959;20
19.410;46.1176;20
19.420;46.1176;20
19.430;46.1393;20
19.440;46.1393;20
19.450;46.161;20
19.460;46.161;20
19.470;46.1827;20
19.480;46.1827;20
19.490;46.1827;20
19.500;46.2043;20
19.510;46.2043;20
19.520;46.2259;20
19.530;46.2259;20
19.540;46.2476;20
19.550;46.2476;20
19.560;46.2692;20
19.570;46.2692;20
19.580;46.2908;20
19.590;46.2908;20
19.600;46.2908;20
19.610;46.3124;20
19.620;46.3124;20
19.630;46.334;20
19.640;46.334;20
19.650;46.3556;20
19.660;46.3556;20
19.670;46.3772;20
19.680;46.3772;20
19.690;46.3987;20
19.700;46.3987;20
19.710;46.3987;20
19.720;46.4203;20
19.730;46.4203;20
19.740;46.4418;20
19.750;46.4418;20
19.760;46.4634;20
19.770;46.4634;20
19.780;46.4849;20
19.790;46.4849;20
19.800;46.5064;20
19.810;46.5064;20
19.820;46.5064;20
19.830;46.5279;20
19.840;46.5279;20
19.850;46.5494;20
19.860;46.5494;20
19.870;46.5709;20
19.880;46.5709;20
19.890;46.5923;20
19.900;46.5923;20
19.910;46.6138;20
19.920;46.6138;20
19.930;46.6138;20
19.940;46.6353;20
19.950;46.6353;20
19.960;46.6567;20
19.970;46.6567;20
19.980;46.6781;20
19.990;46.6781;20
20.000;46.6996;20
20.010;46.6996;20
20.020;46.721;20
20.030;46.721;20
20.040;46.721;20
20.050;46.7424;20
20.060;46.7424;20
20.070;46.7638;20
20.080;46.7638;20
20.090;46.7852;20
20.100;46.7852;20
20.110;46.8065;20
20.120;46.8065;20
20.130;46.8279;20
20.140;46.8279;20
20.150;46.8279;20
20.160;46.8492;20
20.170;46.8492;20
20.180;46.8706;20
20.190;46.8706;20
20.200;46.8919;20
20.210;46.8919;20
20.220;46.9133;20
20.230;46.9133;20
20.240;46.9346;20
20.250;46.9346;20
20.260;46.9346;20
20.270;46.9559;20
20.280;46.9559;20
