0.000;1;20
20.290;46.9772;20
20.300;46.9772;20
20.310;46.9985;20
20.320;46.9985;20
20.330;47.0197;20
20.340;47.0197;20
20.350;47.041;20
20.360;47.041;20
20.370;47.041;20
20.380;47.0623;20
20.390;47.0623;20
20.400;47.0835;20
20.410;47.0835;20
20.420;47.1047;20
20.430;47.1047;20
20.440;47.126;20
20.450;47.126;20
20.460;47.1472;20
20.470;47.1472;20
20.480;47.1472;20
20.490;47.1684;20
20.500;47.1684;20
20.510;47.1896;20
20.520;47.1896;20
20.530;47.2108;20
20.540;47.2108;20
20.550;47.232;20
20.560;47.232;20
20.570;47.2532;20
20.580;47.2532;20
20.590;47.2532;20
20.600;47.2743;20
20.610;47.2743;20
20.620;47.2955;20
20.630;47.2955;20
20.640;47.3166;20
20.650;47.3166;20
20.660;47.3377;20
20.670;47.3377;20
20.680;47.3589;20
20.690;47.3589;20
20.700;47.3589;20
20.710;47.38;20
20.720;47.38;20
20.730;47.4011;20
20.740;47.4011;20
20.750;47.4222;20
20.760;47.4222;20
20.770;47.4433;20
20.780;47.4433;20
20.790;47.4644;20
20.800;47.4644;20
20.810;47.4644;20
20.820;47.4854;20
20.830;47.4854;20
20.840;47.5065;20
20.850;47.5065;20
20.860;47.5275;20
20.870;47.5275;20
20.880;47.5486;20
20.890;47.5486;20
20.900;47.5696;20
20.910;47.5696;20
20.920;47.5696;20
20.930;47.5906;20
20.940;47.5906;20
20.950;47.6116;20
20.960;47.6116;20
20.970;47.6326;20
20.980;47.6326;20
20.990;47.6536;20
21.000;47.6536;20
21.010;47.6746;20
21.020;47.6746;20
21.030;47.6746;20
21.040;47.6956;20
21.050;47.6956;20
21.060;47.7166;20
21.070;47.7166;20
21.080;47.7375;20
21.090;47.7375;20
21.100;47.7585;20
21.110;47.7585;20
21.120;47.7794;20
21.130;47.7794;20
21.140;47.7794;20
21.150;47.8003;20
21.160;47.8003;20
21.170;47.8213;20
21.180;47.8213;20
21.190;47.8422;20
21.200;47.8422;20
21.210;47.8631;20
21.220;47.8631;20
21.230;47.884;20
21.240;47.884;20
21.250;47.884;20
21.260;47.9048;20
21.270;47.9048;20
21.280;47.9257;20
21.290;47.9257;20
21.300;47.9466;20
21.310;47.9466;20
21.320;47.9674;20
21.330;47.9674;20
21.340;47.9883;20
21.350;47.9883;20
21.360;47.9883;20
21.370;48.0091;20
21.380;48.0091;20
21.390;48.03;20
21.400;48.03;20
21.410;48.0508;20
21.420;48.0508;20
21.430;48.0716;20
21.440;48.0716;20
21.450;48.0924;20
21.460;48.0924;20
21.470;48.0924;20
21.480;48.1132;20
21.490;48.1132;20
21.500;48.134;20
21.510;48.134;20
21.520;48.1547;20
21.530;48.1547;20
21.540;48.1755;20
21.550;48.1755;20
21.560;48.1963;20
21.570;48.1963;20
21.580;48.1963;20
21.590;48.217;20
21.600;48.217;20
21.610;48.2378;20
21.620;48.2378;20
21.630;48.2585;20
21.640;48.2585;20
21.650;48.2792;20
21.660;48.2792;20
21.670;48.2999;20
21.680;48.2999;20
21.690;48.2999;20
21.700;48.3206;20
21.710;48.3206;20
21.720;48.3413;20
21.730;48.3413;20
21.740;48.362;20
21.750;48.362;20
21.760;48.3827;20
21.770;48.3827;20
21.780;48.4034;20
21.790;48.4034;20
21.800;48.4034;20
21.810;48.424;20
21.820;48.424;20
21.830;48.4447;20
21.840;48.4447;20
21.850;48.4653;20
21.860;48.4653;20
21.870;48.4859;20
21.880;48.4859;20
21.890;48.5066;20
21.900;48.5066;20
21.910;48.5066;20
21.920;48.5272;20
21.930;48.5272;20
21.940;48.5478;20
21.950;48.5478;20
21.960;48.5684;20
21.970;48.5684;20
21.980;48.589;20
21.990;48.589;20
22.000;48.6096;20
22.010;48.6096;20
22.020;48.6096;20
22.030;48.6301;20
22.040;48.6301;20
22.050;48.6507;20
22.060;48.6507;20
22.070;48.6712;20
22.080;48.6712;20
22.090;48.6918;20
22.100;48.6918;20
22.110;48.7123;20
22.120;48.7123;20
22.130;48.7123;20
22.140;48.7329;20
22.150;48.7329;20
22.160;48.7534;20
22.170;48.7534;20
22.180;48.7739;20
22.190;48.7739;20
22.200;48.7944;20
22.210;48.7944;20
22.220;48.8149;20
22.230;48.8149;20
22.240;48.8149;20
22.250;48.8354;20
22.260;48.8354;20
22.270;48.8558;20
22.280;48.8558;20
22.290;48.8763;20
22.300;48.8763;20
22.310;48.8968;20
22.320;48.8968;20
22.330;48.9172;20
22.340;48.9172;20
22.350;48.9172;20
22.360;48.9377;20
22.370;48.9377;20
22.380;48.9581;20
22.390;48.9581;20
22.400;48.9785;20
22.410;48.9785;20
22.420;48.9989;20
22.430;48.9989;20
22.440;49.0194;20
22.450;49.0194;20
22.460;49.0194;20
22.470;49.0398;20
22.480;49.0398;20
22.490;49.0601;20
22.500;49.0601;20
22.510;49.0805;20
22.520;49.0805;20
22.530;49.1009;20
22.540;49.1009;20
22.550;49.1213;20
22.560;49.1213;20
22.570;49.1213;20
22.580;49.1416;20
22.590;49.1416;20
22.600;49.162;20
22.610;49.162;20
22.620;49.1823;20
22.630;49.1823;20
22.640;49.2026;20
22.650;49.2026;20
22.660;49.223;20
22.670;49.223;20
22.680;49.223;20
22.690;49.2433;20
22.700;49.2433;20
22.710;49.2636;20
22.720;49.2636;20
22.730;49.2839;20
22.740;49.2839;20
22.750;49.3042;20
22.760;49.3042;20
22.770;49.3245;20
22.780;49.3245;20
22.790;49.3245;20
22.800;49.3447;20
22.810;49.3447;20
22.820;49.365;20
22.830;49.365;20
22.840;49.3853;20
22.850;49.3853;20
22.860;49.4055;20
22.870;49.4055;20
22.880;49.4258;20
22.890;49.4258;20
22.900;49.4258;20
22.910;49.446;20
22.920;49.446;20
22.930;49.4662;20
22.940;49.4662;20
22.950;49.4864;20
22.960;49.4864;20
22.970;49.5066;20
22.980;49.5066;20
22.990;49.5268;20
23.000;49.5268;20
23.010;49.5268;20
23.020;49.547;20
23.030;49.547;20
23.040;49.5672;20
23.050;49.5672;20
23.060;49.5874;20
23.070;49.5874;20
23.080;49.6075;20
23.090;49.6075;20
23.100;49.6277;20
23.110;49.6277;20
23.120;49.6277;20
23.130;49.6479;20
23.140;49.6479;20
23.150;49.668;20
23.160;49.668;20
23.170;49.6881;20
23.180;49.6881;20
23.190;49.7083;20
23.200;49.7083;20
23.210;49.7284;20
23.220;49.7284;20
23.230;49.7284;20
23.240;49.7485;20
23.250;49.7485;20
23.260;49.7686;20
23.270;49.7686;20
23.280;49.7887;20
23.290;49.7887;20
23.300;49.8088;20
23.310;49.8088;20
23.320;49.8288;20
23.330;49.8288;20
23.340;49.8288;20
23.350;49.8489;20
23.360;49.8489;20
23.370;49.869;20
23.380;49.869;20
23.390;49.889;20
23.400;49.889;20
23.410;49.9091;20
23.420;49.9091;20
23.430;49.9291;20
23.440;49.9291;20
23.450;49.9291;20
23.460;49.9491;20
23.470;49.9491;20
23.480;49.9692;20
23.490;49.9692;20
23.500;49.9892;20
23.510;49.9892;20
23.520;50.0092;20
23.530;50.0092;20
23.540;50.0292;20
23.550;50.0292;20
23.560;50.0292;20
23.570;50.0492;20
23.580;50.0492;20
23.590;50.0691;20
23.600;50.0691;20
23.610;50.0891;20
23.620;50.0891;20
23.630;50.1091;20
23.640;50.1091;20
23.650;50.129;20
23.660;50.129;20
23.670;50.129;20
23.680;50.149;20
23.690;50.149;20
23.700;50.1689;20
23.710;50.1689;20
23.720;50.1888;20
23.730;50.1888;20
23.740;50.2088;20
23.750;50.2088;20
23.760;50.2287;20
23.770;50.2287;20
23.780;50.2287;20
23.790;50.2486;20
23.800;50.2486;20
23.810;50.2685;20
23.820;50.2685;20
23.830;50.2884;20
23.840;50.2884;20
23.850;50.3083;20
23.860;50.3083;20
23.870;50.3282;20
23.880;50.3282;20
23.890;50.3282;20
23.900;50.348;20
23.910;50.348;20
23.920;50.3679;20
23.930;50.3679;20
23.940;50.3877;20
23.950;50.3877;20
23.960;50.4076;20
23.970;50.4076;20
23.980;50.4274;20
23.990;50.4274;20
24.000;50.4274;20
24.010;50.4473;20
24.020;50.4473;20
24.030;50.4671;20
24.040;50.4671;20
24.050;50.4869;20
24.060;50.4869;20
24.070;50.5067;20
24.080;50.5067;20
24.090;50.5265;20
24.100;50.5265;20
24.110;50.5265;20
24.120;50.5463;20
24.130;50.5463;20
24.140;50.5661;20
24.150;50.5661;20
24.160;50.5859;20
24.170;50.5859;20
24.180;50.6056;20
24.190;50.6056;20
24.200;50.6254;20
24.210;50.6254;20
24.220;50.6254;20
24.230;50.6451;20
24.240;50.6451;20
24.250;50.6649;20
24.260;50.6649;20
24.270;50.6846;20
24.280;50.6846;20
24.290;50.7043;20
24.300;50.7043;20
24.310;50.7241;20
24.320;50.7241;20
24.330;50.7241;20
24.340;50.7438;20
24.350;50.7438;20
24.360;50.7635;20
24.370;50.7635;20
24.380;50.7832;20
24.390;50.7832;20
24.400;50.8029;20
24.410;50.8029;20
24.420;50.8226;20
24.430;50.8226;20
24.440;50.8226;20
24.450;50.8422;20
24.460;50.8422;20
24.470;50.8619;20
24.480;50.8619;20
24.490;50.8816;20
24.500;50.8816;20
24.510;50.9012;20
24.520;50.9012;20
24.530;50.9209;20
24.540;50.9209;20
24.550;50.9209;20
24.560;50.9405;20
24.570;50.9405;20
24.580;50.9601;20
24.590;50.9601;20
24.600;50.9798;20
24.610;50.9798;20
24.620;50.9994;20
24.630;50.9994;20
24.640;51.019;20
24.650;51.019;20
24.660;51.019;20
24.670;51.0386;20
24.680;51.0386;20
24.690;51.0582;20
24.700;51.0582;20
24.710;51.0778;20
24.720;51.0778;20
24.730;51.0973;20
24.740;51.0973;20
24.750;51.1169;20
24.760;51.1169;20
24.770;51.1169;20
24.780;51.1365;20
24.790;51.1365;20
24.800;51.156;20
24.810;51.156;20
24.820;51.1756;20
24.830;51.1756;20
24.840;51.1951;20
24.850;51.1951;20
24.860;51.2147;20
24.870;51.2147;20
24.880;51.2147;20
24.890;51.2342;20
24.900;51.2342;20
24.910;51.2537;20
24.920;51.2537;20
24.930;51.2732;20
24.940;51.2732;20
24.950;51.2927;20
24.960;51.2927;20
24.970;51.3122;20
24.980;51.3122;20
24.990;51.3122;20
25.000;51.3317;20
25.010;51.3317;20
25.020;51.3512;20
25.030;51.3512;20
25.040;51.3707;20
25.050;51.3707;20
25.060;51.3901;20
25.070;51.3901;20
25.080;51.4096;20
25.090;51.4096;20
25.100;51.4096;20
25.110;51.429;20
25.120;51.429;20
25.130;51.4485;20
25.140;51.4485;20
25.150;51.4679;20
25.160;51.4679;20
25.170;51.4873;20
25.180;51.4873;20
25.190;51.5068;20
25.200;51.5068;20
25.210;51.5068;20
25.220;51.5262;20
25.230;51.5262;20
25.240;51.5456;20
25.250;51.5456;20
25.260;51.565;20
25.270;51.565;20
25.280;51.5844;20
25.290;51.5844;20
25.300;51.6038;20
25.310;51.6038;20
25.320;51.6038;20
25.330;51.6231;20
25.340;51.6231;20
25.350;51.6425;20
25.360;51.6425;20
25.370;51.6619;20
25.380;51.6619;20
25.390;51.6812;20
25.400;51.6812;20
25.410;51.7006;20
25.420;51.7006;20
25.430;51.7006;20
25.440;51.7199;20
25.450;51.7199;20
25.460;51.7393;20
25.470;51.7393;20
25.480;51.7586;20
25.490;51.7586;20
25.500;51.7779;20
25.510;51.7779;20
25.520;51.7972;20
25.530;51.7972;20
25.540;51.7972;20
25.550;51.8165;20
25.560;51.8165;20
25.570;51.8358;20
25.580;51.8358;20
25.590;51.8551;20
25.600;51.8551;20
25.610;51.8744;20
25.620;51.8744;20
25.630;51.8937;20
25.640;51.8937;20
25.650;51.8937;20
25.660;51.9129;20
25.670;51.9129;20
25.680;51.9322;20
25.690;51.9322;20
25.700;51.9515;20
25.710;51.9515;20
25.720;51.9707;20
25.730;51.9707;20
25.740;51.99;20
25.750;51.99;20
25.760;51.99;20
25.770;52.0092;20
25.780;52.0092;20
25.790;52.0284;20
25.800;52.0284;20
25.810;52.0476;20
25.820;52.0476;20
25.830;52.0669;20
25.840;52.0669;20
25.850;52.0861;20
25.860;52.0861;20
25.870;52.0861;20
25.880;52.1053;20
25.890;52.1053;20
25.900;52.1245;20
25.910;52.1245;20
25.920;52.1436;20
25.930;52.1436;20
25.940;52.1628;20
25.950;52.1628;20
25.960;52.182;20
25.970;52.182;20
25.980;52.182;20
25.990;52.2011;20
26.000;52.2011;20
26.010;52.2203;20
26.020;52.2203;20
26.030;52.2395;20
26.040;52.2395;20
26.050;52.2586;20
26.060;52.2586;20
26.070;52.2777;20
26.080;52.2777;20
26.090;52.2777;20
26.100;52.2969;20
26.110;52.2969;20
26.120;52.316;20
26.130;52.316;20
26.140;52.3351;20
26.150;52.3351;20
26.160;52.3542;20
26.170;52.3542;20
26.180;52.3733;20
26.190;52.3733;20
26.200;52.3733;20
26.210;52.3924;20
26.220;52.3924;20
26.230;52.4115;20
26.240;52.4115;20
26.250;52.4306;20
26.260;52.4306;20
26.270;52.4496;20
26.280;52.4496;20
26.290;52.4687;20
26.300;52.4687;20
26.310;52.4687;20
26.320;52.4878;20
26.330;52.4878;20
26.340;52.5068;20
26.350;52.5068;20
26.360;52.5259;20
26.370;52.5259;20
26.380;52.5449;20
26.390;52.5449;20
26.400;52.5639;20
26.410;52.5639;20
26.420;52.5639;20
26.430;52.583;20
26.440;52.583;20
26.450;52.602;20
26.460;52.602;20
26.470;52.621;20
26.480;52.621;20
26.490;52.64;20
26.500;52.64;20
26.510;52.659;20
26.520;52.659;20
26.530;52.659;20
26.540;52.678;20
26.550;52.678;20
26.560;52.697;20
26.570;52.697;20
26.580;52.7159;20
26.590;52.7159;20
26.600;52.7349;20
26.610;52.7349;20
26.620;52.7539;20
26.630;52.7539;20
26.640;52.7539;20
26.650;52.7728;20
26.660;52.7728;20
26.670;52.7918;20
26.680;52.7918;20
26.690;52.8107;20
26.700;52.8107;20
26.710;52.8296;20
26.720;52.8296;20
26.730;52.8486;20
26.740;52.8486;20
26.750;52.8486;20
26.760;52.8675;20
26.770;52.8675;20
26.780;52.8864;20
26.790;52.8864;20
26.800;52.9053;20
26.810;52.9053;20
26.820;52.9242;20
26.830;52.9242;20
26.840;52.9431;20
26.850;52.9431;20
26.860;52.9431;20
26.870;52.962;20
26.880;52.962;20
26.890;52.9809;20
26.900;52.9809;20
26.910;52.9998;20
26.920;52.9998;20
26.930;53.0186;20
26.940;53.0186;20
26.950;53.0375;20
26.960;53.0375;20
26.970;53.0375;20
26.980;53.0563;20
26.990;53.0563;20
27.000;53.0752;20
27.010;53.0752;20
27.020;53.094;20
27.030;53.094;20
27.040;53.1129;20
27.050;53.1129;20
27.060;53.1317;20
27.070;53.1317;20
27.080;53.1317;20
27.090;53.1505;20
27.100;53.1505;20
27.110;53.1693;20
27.120;53.1693;20
27.130;53.1881;20
27.140;53.1881;20
27.150;53.2069;20
27.160;53.2069;20
27.170;53.2257;20
27.180;53.2257;20
27.190;53.2257;20
27.200;53.2445;20
27.210;53.2445;20
27.220;53.2633;20
27.230;53.2633;20
27.240;53.2821;20
27.250;53.2821;20
27.260;53.3009;20
27.270;53.3009;20
27.280;53.3196;20
27.290;53.3196;20
27.300;53.3196;20
27.310;53.3384;20
27.320;53.3384;20
27.330;53.3571;20
27.340;53.3571;20
27.350;53.3759;20
27.360;53.3759;20
27.370;53.3946;20
27.380;53.3946;20
27.390;53.4133;20
27.400;53.4133;20
27.410;53.4133;20
27.420;53.432;20
27.430;53.432;20
27.440;53.4508;20
27.450;53.4508;20
27.460;53.4695;20
27.470;53.4695;20
27.480;53.4882;20
27.490;53.4882;20
27.500;53.5069;20
27.510;53.5069;20
27.520;53.5069;20
27.530;53.5256;20
27.540;53.5256;20
27.550;53.5442;20
27.560;53.5442;20
27.570;53.5629;20
27.580;53.5629;20
27.590;53.5816;20
27.600;53.5816;20
27.610;53.6002;20
27.620;53.6002;20
27.630;53.6002;20
27.640;53.6189;20
27.650;53.6189;20
27.660;53.6376;20
27.670;53.6376;20
27.680;53.6562;20
27.690;53.6562;20
27.700;53.6748;20
27.710;53.6748;20
27.720;53.6935;20
27.730;53.6935;20
27.740;53.6935;20
27.750;53.7121;20
27.760;53.7121;20
27.770;53.7307;20
27.780;53.7307;20
27.790;53.7493;20
27.800;53.7493;20
27.810;53.7679;20
27.820;53.7679;20
27.830;53.7865;20
27.840;53.7865;20
27.850;53.7865;20
27.860;53.8051;20
27.870;53.8051;20
27.880;53.8237;20
27.890;53.8237;20
27.900;53.8423;20
27.910;53.8423;20
27.920;53.8609;20
27.930;53.8609;20
27.940;53.8794;20
27.950;53.8794;20
27.960;53.8794;20
27.970;53.898;20
27.980;53.898;20
27.990;53.9165;20
28.000;53.9165;20
28.010;53.9351;20
28.020;53.9351;20
28.030;53.9536;20
28.040;53.9536;20
28.050;53.9722;20
28.060;53.9722;20
28.070;53.9722;20
28.080;53.9907;20
28.090;53.9907;20
28.100;54.0092;20
28.110;54.0092;20
28.120;54.0277;20
28.130;54.0277;20
28.140;54.0462;20
28.150;54.0462;20
28.160;54.0647;20
28.170;54.0647;20
28.180;54.0647;20
28.190;54.0832;20
28.200;54.0832;20
28.210;54.1017;20
28.220;54.1017;20
28.230;54.1202;20
28.240;54.1202;20
28.250;54.1387;20
28.260;54.1387;20
28.270;54.1571;20
28.280;54.1571;20
28.290;54.1571;20
28.300;54.1756;20
28.310;54.1756;20
28.320;54.1941;20
28.330;54.1941;20
28.340;54.2125;20
28.350;54.2125;20
28.360;54.231;20
28.370;54.231;20
28.380;54.2494;20
28.390;54.2494;20
28.400;54.2494;20
28.410;54.2678;20
28.420;54.2678;20
28.430;54.2863;20
28.440;54.2863;20
28.450;54.3047;20
28.460;54.3047;20
28.470;54.3231;20
28.480;54.3231;20
28.490;54.3415;20
28.500;54.3415;20
28.510;54.3415;20
28.520;54.3599;20
28.530;54.3599;20
28.540;54.3783;20
28.550;54.3783;20
28.560;54.3967;20
28.570;54.3967;20
28.580;54.4151;20
28.590;54.4151;20
28.600;54.4335;20
28.610;54.4335;20
28.620;54.4335;20
28.630;54.4518;20
28.640;54.4518;20
28.650;54.4702;20
28.660;54.4702;20
28.670;54.4886;20
28.680;54.4886;20
28.690;54.5069;20
28.700;54.5069;20
28.710;54.5253;20
28.720;54.5253;20
28.730;54.5253;20
28.740;54.5436;20
28.750;54.5436;20
28.760;54.5619;20
28.770;54.5619;20
28.780;54.5803;20
28.790;54.5803;20
28.800;54.5986;20
28.810;54.5986;20
28.820;54.6169;20
28.830;54.6169;20
28.840;54.6169;20
28.850;54.6352;20
28.860;54.6352;20
28.870;54.6535;20
28.880;54.6535;20
28.890;54.6718;20
28.900;54.6718;20
28.910;54.6901;20
28.920;54.6901;20
28.930;54.7084;20
28.940;54.7084;20
28.950;54.7084;20
28.960;54.7267;20
28.970;54.7267;20
28.980;54.7449;20
28.990;54.7449;20
29.000;54.7632;20
29.010;54.7632;20
29.020;54.7815;20
29.030;54.7815;20
29.040;54.7997;20
29.050;54.7997;20
29.060;54.7997;20
29.070;54.818;20
29.080;54.818;20
29.090;54.8362;20
29.100;54.8362;20
29.110;54.8544;20
29.120;54.8544;20
29.130;54.8727;20
29.140;54.8727;20
29.150;54.8909;20
29.160;54.8909;20
29.170;54.8909;20
29.180;54.9091;20
29.190;54.9091;20
29.200;54.9273;20
29.210;54.9273;20
29.220;54.9455;20
29.230;54.9455;20
29.240;54.9637;20
29.250;54.9637;20
29.260;54.9819;20
29.270;54.9819;20
29.280;54.9819;20
29.290;55.0001;20
29.300;55.0001;20
29.310;55.0183;20
29.320;55.0183;20
29.330;55.0365;20
29.340;55.0365;20
29.350;55.0546;20
29.360;55.0546;20
29.370;55.0728;20
29.380;55.0728;20
29.390;55.0728;20
29.400;55.091;20
29.410;55.091;20
29.420;55.1091;20
29.430;55.1091;20
29.440;55.1273;20
29.450;55.1273;20
29.460;55.1454;20
29.470;55.1454;20
29.480;55.1635;20
29.490;55.1635;20
29.500;55.1635;20
29.510;55.1817;20
29.520;55.1817;20
29.530;55.1998;20
29.540;55.1998;20
29.550;55.2179;20
29.560;55.2179;20
29.570;55.236;20
29.580;55.236;20
29.590;55.2541;20
29.600;55.2541;20
29.610;55.2541;20
29.620;55.2722;20
29.630;55.2722;20
29.640;55.2903;20
29.650;55.2903;20
29.660;55.3084;20
29.670;55.3084;20
29.680;55.3265;20
29.690;55.3265;20
29.700;55.3445;20
29.710;55.3445;20
29.720;55.3445;20
29.730;55.3626;20
29.740;55.3626;20
29.750;55.3807;20
29.760;55.3807;20
29.770;55.3987;20
29.780;55.3987;20
29.790;55.4168;20
29.800;55.4168;20
29.810;55.4348;20
29.820;55.4348;20
29.830;55.4348;20
29.840;55.4529;20
29.850;55.4529;20
29.860;55.4709;20
29.870;55.4709;20
29.880;55.4889;20
29.890;55.4889;20
29.900;55.5069;20
29.910;55.5069;20
29.920;55.525;20
29.930;55.525;20
29.940;55.525;20
29.950;55.543;20
29.960;55.543;20
29.970;55.561;20
29.980;55.561;20
29.990;55.579;20
30.000;55.579;20
30.010;55.597;20
30.020;55.597;20
30.030;55.615;20
30.040;55.615;20
30.050;55.615;20
30.060;55.6329;20
30.070;55.6329;20
30.080;55.6509;20
30.090;55.6509;20

